TP_Final/AutoCompost/out/AutoCompost.elf:1a000300 0000003c t clearInEvents
TP_Final/AutoCompost/out/AutoCompost.elf:1a00033c 00000004 t check_TEC1_DEBOUNCE_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000340 00000004 t check_TEC1_INICIO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000344 00000004 t check_TEC1_OPRIMIDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000348 00000004 t check_TEC1_VALIDACION_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00034c 00000004 t check_TEC1_VALIDACION_O_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000350 00000004 t check_TEC1_NO_OPRIMIDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000354 00000004 t check_TEC2_DEBOUNCE_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000358 00000004 t check_TEC2_INICIO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00035c 00000004 t check_TEC2_OPRIMIDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000360 00000004 t check_TEC2_OPRIMIDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000364 00000004 t check_TEC2_VALIDACION_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000368 00000004 t check_TEC2_VALIDACION_O_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00036c 00000004 t check_TEC2_NO_OPRIMIDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000370 00000004 t check_TEC2_DEBOUNCE_N_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000374 00000004 t check_TEC2_VALIDACION_N_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000378 00000004 t check_TEC2_VALIDACION_N_O_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00037c 00000004 t check_TEC3_DEBOUNCE_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000380 00000004 t check_TEC3_INICIO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000384 00000004 t check_TEC3_OPRIMIDO_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000388 00000004 t check_TEC3_OPRIMIDO_tr1_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00038c 00000004 t check_TEC3_VALIDACION_O_tr0_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000390 00000004 t check_TEC3_VALIDACION_O_tr1_tr1
